,Type,ComplexID,ID,Name,Street,District,Date,Discount,URL,FullName,Rooms,MaxTotalArea,MaxPPSM,MaxTotalPrice,MinTotalArea,MinPPSM,MinTotalPrice,TotalArea,TotalPrice,PPSM,Location
32,flat,8,14,ЖК — Каховская,"ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
",Дніпровський р-н,7.2019,"При 100% оплаті:-10%_x000D_
При 50% платі: -5%_x000D_
(для 1-2к.кв)_x000D_
При 100% оплаті:-15%_x000D_
При 50% платі: -7,5%_x000D_
(для 3 к.кв та більше)",https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
)",2 комнаты,66.84,20416,1364605,58.54,20008,1195153,58.54-66.84 кв м.,1195153-1364605 грн.,20008-20416 грн.,"50.46263709999999, 30.59141859999999"
33,flat,8,14,ЖК — Каховская,"ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
",Дніпровський р-н,7.2019,"При 100% оплаті:-10%_x000D_
При 50% платі: -5%_x000D_
(для 1-2к.кв)_x000D_
При 100% оплаті:-15%_x000D_
При 50% платі: -7,5%_x000D_
(для 3 к.кв та більше)",https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
)",3 комнаты,130.78,20064,2597730,78.7,19663,1547456,78.7-130.78 кв м.,1547456-2597730 грн.,19663-20064 грн.,"50.46263709999999, 30.59141859999999"
34,flat,8,14,ЖК — Каховская,"ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
",Дніпровський р-н,7.2019,"При 100% оплаті:-10%_x000D_
При 50% платі: -5%_x000D_
(для 1-2к.кв)_x000D_
При 100% оплаті:-15%_x000D_
При 50% платі: -7,5%_x000D_
(для 3 к.кв та більше)",https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
)",4 комнаты,117,19863,2324013,114.66,19515,2237576,114.66-117 кв м.,2237576-2324013 грн.,19515-19863 грн.,"50.46263709999999, 30.59141859999999"
35,flat,8,14,ЖК — Каховская,"ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
",Дніпровський р-н,7.2019,"При 100% оплаті:-10%_x000D_
При 50% платі: -5%_x000D_
(для 1-2к.кв)_x000D_
При 100% оплаті:-15%_x000D_
При 50% платі: -7,5%_x000D_
(для 3 к.кв та більше)",https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (ЖК вул. Каховська,_x000D_
60_x000D_
(буд. 5)_x000D_
)",5 комнат,164.56,19515,3211369,124.15,19515,2422772,124.15-164.56 кв м.,2422772-3211369 грн.,19515-19515 грн.,"50.46263709999999, 30.59141859999999"
36,flat,8,15,ЖК — Каховская,"пр-кт Возз'єднання,_x000D_
21-В,_x000D_
II черга будівництва_x000D_
",Дніпровський р-н,введений,5%,https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (пр-кт Возз'єднання,_x000D_
21-В,_x000D_
II черга будівництва_x000D_
)",3 комнаты,111.3,20290,2258277,98.9,20290,2006681,98.9-111.3 кв м.,2006681-2258277 грн.,20290-20290 грн.,"50.46263709999999, 30.59141859999999"
37,flat,8,16,ЖК — Каховская,"пр-кт Возз'єднання,_x000D_
21-В, секція 1-2_x000D_
I черга_x000D_
",Дніпровський р-н,введений,5%,https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (пр-кт Возз'єднання,_x000D_
21-В, секція 1-2_x000D_
I черга_x000D_
)",3 комнаты,106.4,21991,2339842,105.5,20944,2209592,105.5-106.4 кв м.,2209592-2339842 грн.,20944-21991 грн.,"50.46263709999999, 30.59141859999999"
38,flat,8,16,ЖК — Каховская,"пр-кт Возз'єднання,_x000D_
21-В, секція 1-2_x000D_
I черга_x000D_
",Дніпровський р-н,введений,5%,https://kmb.ua/objects/299-zhk-vul-kakhovska-60/,"ЖК — Каховская (пр-кт Возз'єднання,_x000D_
21-В, секція 1-2_x000D_
I черга_x000D_
)",4 комнаты,194.3,25990,5049857,194.3,25990,5049857,194.3-194.3 кв м.,5049857-5049857 грн.,25990-25990 грн.,"50.46263709999999, 30.59141859999999"
152,car,8,16,ЖК — Каховская,"вул. Каховська, 61",Дніпровський р-н,12.2019,-10%,https://kmb.ua/objects/299-zhk-vul-kakhovska-60/?type=4,"ЖК — Каховская вул. Каховська, 61",,,,9999999,,,250000,,250000-9999999 грн.,,"50.46263709999999, 30.59141859999999"
43,flat,11,19,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(квартири))",1 комната,75.75,25650,1942988,36.23,24130,929300,36.23-75.75 кв м.,929300-1942988 грн.,24130-25650 грн.,"50.4626427, 30.4963432"
44,flat,11,19,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(квартири))",2 комнаты,112.92,26933,2724760,49.42,23647,1248583,49.42-112.92 кв м.,1248583-2724760 грн.,23647-26933 грн.,"50.4626427, 30.4963432"
45,flat,11,19,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(квартири))",3 комнаты,145.99,23342,3407626,98.82,22230,2196769,98.82-145.99 кв м.,2196769-3407626 грн.,22230-23342 грн.,"50.4626427, 30.4963432"
46,flat,11,20,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири))",1 комната,44.41,24368,1082161,44.41,24368,1082161,44.41-44.41 кв м.,1082161-1082161 грн.,24368-24368 грн.,"50.4626427, 30.4963432"
47,flat,11,20,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири))",2 комнаты,74.9,24130,1789264,63.8,22924,1489798,63.8-74.9 кв м.,1489798-1789264 грн.,22924-24130 грн.,"50.4626427, 30.4963432"
48,flat,11,20,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири))",3 комнаты,99.69,22230,2216109,99.69,21119,2105303,99.69-99.69 кв м.,2105303-2216109 грн.,21119-22230 грн.,"50.4626427, 30.4963432"
49,flat,11,20,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири)",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція Б_x000D_
(квартири))",5 комнат,175.73,21347,3751220,175.73,21347,3751220,175.73-175.73 кв м.,3751220-3751220 грн.,21347-21347 грн.,"50.4626427, 30.4963432"
50,flat,11,21,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(апартаменти)",Шевченківський р-н,10.2019,"При 100% оплаті -10%_x000D_
При 50% оплаті -5%_x000D_
",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №1_x000D_
Секція А_x000D_
(апартаменти))",1 комната,41.57,25530,1038211,19.03,24476,480122,19.03-41.57 кв м.,480122-1038211 грн.,24476-25530 грн.,"50.4626427, 30.4963432"
51,flat,11,22,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №2",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №2)",1 комната,54.12,25650,1388178,43.55,25394,1106903,43.55-54.12 кв м.,1106903-1388178 грн.,25394-25650 грн.,"50.4626427, 30.4963432"
52,flat,11,22,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №2",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №2)",2 комнаты,76.68,25394,1892324,56.19,23647,1342306,56.19-76.68 кв м.,1342306-1892324 грн.,23647-25394 грн.,"50.4626427, 30.4963432"
53,flat,11,22,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №2",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №2)",3 комнаты,101.27,22230,2228720,88.42,22008,1965577,88.42-101.27 кв м.,1965577-2228720 грн.,22008-22230 грн.,"50.4626427, 30.4963432"
54,flat,11,23,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №3",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №3)",1 комната,51.56,25650,1309289,44.69,25394,1136867,44.69-51.56 кв м.,1136867-1309289 грн.,25394-25650 грн.,"50.4626427, 30.4963432"
55,flat,11,23,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №3",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №3)",2 комнаты,76.68,24130,1850288,56.19,23647,1342306,56.19-76.68 кв м.,1342306-1850288 грн.,23647-24130 грн.,"50.4626427, 30.4963432"
56,flat,11,23,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №3",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №3)",3 комнаты,101.96,22230,2266571,95.72,21785,2106577,95.72-101.96 кв м.,2106577-2266571 грн.,21785-22230 грн.,"50.4626427, 30.4963432"
57,flat,11,24,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №4",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №4)",1 комната,48.06,25394,1208084,42,25137,1066527,42-48.06 кв м.,1066527-1208084 грн.,25137-25394 грн.,"50.4626427, 30.4963432"
58,flat,11,24,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №4",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №4)",2 комнаты,76.68,24130,1813283,63.33,23647,1528153,63.33-76.68 кв м.,1528153-1813283 грн.,23647-24130 грн.,"50.4626427, 30.4963432"
59,flat,11,24,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
ж/б №4",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
ж/б №4)",3 комнаты,100.43,22230,2210233,95.21,22008,2095353,95.21-100.43 кв м.,2095353-2210233 грн.,22008-22230 грн.,"50.4626427, 30.4963432"
60,flat,11,25,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
Ж\В №1_x000D_
",Шевченківський р-н,10.2019,"При 100% оплаті -10%_x000D_
При 50% оплаті -5%_x000D_
",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
Ж\В №1_x000D_
)",1 комната,33.75,24975,842906,22.95,24975,573176,22.95-33.75 кв м.,573176-842906 грн.,24975-24975 грн.,"50.4626427, 30.4963432"
61,flat,11,26,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
Ж\В №2_x000D_
",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
Ж\В №2_x000D_
)",2 комнаты,72.09,24130,1739532,60.11,24130,1450454,60.11-72.09 кв м.,1450454-1739532 грн.,24130-24130 грн.,"50.4626427, 30.4963432"
62,flat,11,26,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
Ж\В №2_x000D_
",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
Ж\В №2_x000D_
)",4 комнаты,134.62,20127,2709456,131.67,20127,2650083,131.67-134.62 кв м.,2650083-2709456 грн.,20127-20127 грн.,"50.4626427, 30.4963432"
63,flat,11,27,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
Ж\В №3",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
Ж\В №3)",1 комната,45.76,25650,1173744,45.76,25650,1173744,45.76-45.76 кв м.,1173744-1173744 грн.,25650-25650 грн.,"50.4626427, 30.4963432"
64,flat,11,27,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
Ж\В №3",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
Ж\В №3)",2 комнаты,72.07,24130,1739049,55.67,24130,1343317,55.67-72.07 кв м.,1343317-1739049 грн.,24130-24130 грн.,"50.4626427, 30.4963432"
65,flat,11,27,ЖК — MIRAX,"вул. Глибочицька, 43_x000D_
Ж\В №3",Шевченківський р-н,10.2019,"При 100% оплаті_x000D_
-5%",https://kmb.ua/objects/419-zhk-mirax/,"ЖК — MIRAX (вул. Глибочицька, 43_x000D_
Ж\В №3)",4 комнаты,134.98,20127,2716702,131.76,20127,2651894,131.76-134.98 кв м.,2651894-2716702 грн.,20127-20127 грн.,"50.4626427, 30.4963432"
151,car,11,20,ЖК — MIRAX,"вул. Глибочицька, 43",Подільський р-н,10.2019,-10%,https://kmb.ua/objects/419-zhk-mirax/?type=4,"ЖК — MIRAX вул. Глибочицька, 43",,,,9999999,,,440000,,440000-9999999 грн.,,"50.4626427, 30.4963432"
186,noflat,11,26,ЖК — MIRAX,"вул. Глибочицька,43",Шевченківський р-н,,0%,https://kmb.ua/objects/419-zhk-mirax/?type=2,"ЖК — MIRAX вул. Глибочицька,43",приміщення для зберігання велосипедів,19.24,20000,347282,2.2,18050,41800,2.2-19.24 кв м.,41800-347282 грн.,,"50.4626427, 30.4963432"
39,flat,9,17,ЖК — Обуховская,"вул.Обухівська,_x000D_
135-А, ж/б №3",Святошинський р-н,введений,15%,https://kmb.ua/objects/303-zhk-vul-obukhivska-iii-cherga/,"ЖК — Обуховская (вул.Обухівська,_x000D_
135-А, ж/б №3)",5 комнат,182.6,17575,3209195,182.6,17575,3209195,182.6-182.6 кв м.,3209195-3209195 грн.,17575-17575 грн.,"50.4655421, 30.3264917"
201,noflat,9,17,ЖК — Обуховская,"вул.Обухівська, 135-А, ж/б № 3",Святошинський -р-н,,0%,https://kmb.ua/objects/303-zhk-vul-obukhivska-iii-cherga/?type=2,"ЖК — Обуховская вул.Обухівська, 135-А, ж/б № 3",колясочні,4.45,14000,62300,3.39,14000,47460,3.39-4.45 кв м.,47460-62300 грн.,,"50.4655421, 30.3264917"
202,noflat,9,317,ЖК — Обуховская,"вул.Обухівська, 135-А, ж/б № 4-5",Святошинський -р-н,,0%,https://kmb.ua/objects/303-zhk-vul-obukhivska-iii-cherga/?type=2,"ЖК — Обуховская вул.Обухівська, 135-А, ж/б № 4-5",колясочні,4.45,14000,62300,3.67,14000,51380,3.67-4.45 кв м.,51380-62300 грн.,,"50.4655421, 30.3264917"
203,noflat,9,417,ЖК — Обуховская,"вул.Обухівська, 135-А, ж/б № 2",Святошинський -р-н,,20%,https://kmb.ua/objects/303-zhk-vul-obukhivska-iii-cherga/?type=2,"ЖК — Обуховская вул.Обухівська, 135-А, ж/б № 2",Нежитлове приміщення,102.3,22804,2332849,102.3,22804,2332849,102.3-102.3 кв м.,2332849-2332849 грн.,,"50.4655421, 30.3264917"
136,car,111,115,"вул. Осіння, 33","Вул. Осіння, ж/б 33",Святошинський р-н,введений,-15%,https://kmb.ua/objects/109-zhk-vul-osinnya-33/,"вул. Осіння, 33 Вул. Осіння, ж/б 33",,,,9999999,,,147000,,147000-9999999 грн.,,"50.46640720000001, 30.34810969999999"
137,car,112,116,"пр-т Ак. Паладіна, 25,",перет вул. Палладіна та вул. Жовтневої,Святошинський р-н,введений,-15%,https://kmb.ua/objects/98-zhk-prosp-palladina-25/,"пр-т Ак. Паладіна, 25, перет вул. Палладіна та вул. Жовтневої",,,,9999999,,,161000,,161000-9999999 грн.,,"50.46718380000001, 30.354101"
138,car,113,117,"пр-т Ак. Паладіна, 25-А",перетин вул. Палладіна та вул. Жовтневої (2,Святошинський р-н,введений,-15%,https://kmb.ua/objects/136-prosp-akademika-palladina-25-a/,"пр-т Ак. Паладіна, 25-А перетин вул. Палладіна та вул. Жовтневої (2",,,,9999999,,,119000,,119000-9999999 грн.,,"50.46718380000001, 30.354101"
135,car,110,114,"вул. Ак. Булаховського, 5-Д","Булаховського, 5-а, корп.3",Святошинський р-н,введений,-15%,https://kmb.ua/objects/135-vul-bulakhovskogo-5-d/,"вул. Ак. Булаховського, 5-Д Булаховського, 5-а, корп.3",,,,9999999,,,100000,,100000-9999999 грн.,,"50.4695932, 30.3370225"
195,noflat,221,230,ЖК — Перова,"ЖК «Перовський» - Перова, 10-12, №1",Дніпровський р-н,,20%,https://kmb.ua/objects/101-zhk-bul-perova-10-a/,"ЖК — Перова ЖК «Перовський» - Перова, 10-12, №1",Офісне приміщення,286.3,22500,6441750,286.3,22500,6441750,286.3-286.3 кв м.,6441750-6441750 грн.,,"50.4717101, 30.5993658"
196,noflat,221,231,ЖК — Перова,"ЖК «Перовський» - Перова, 10-12, №2",Дніпровський р-н,,20%,https://kmb.ua/objects/101-zhk-bul-perova-10-a/,"ЖК — Перова ЖК «Перовський» - Перова, 10-12, №2",Нежитлові приміщення,115.4,21000,2391900,113.9,19000,2192600,113.9-115.4 кв м.,2192600-2391900 грн.,,"50.4717101, 30.5993658"
88,flat,16,35,ЖК — Rybalsky,"(вул. Електриків, 23-б)_x000D_
ж/б 3 та ж/б 9",Подільський р-н,введений,,https://kmb.ua/objects/4-zhk-vul-garmatna-39-g/,"ЖК — Rybalsky ((вул. Електриків, 23-б)_x000D_
ж/б 3 та ж/б 9)",1 комната,49.58,29000,1437820,45.92,29000,1331680,45.92-49.58 кв м.,1331680-1437820 грн.,29000-29000 грн.,"50.4794899, 30.5367081"
89,flat,16,35,ЖК — Rybalsky,"(вул. Електриків, 23-б)_x000D_
ж/б 3 та ж/б 9",Подільський р-н,введений,,https://kmb.ua/objects/4-zhk-vul-garmatna-39-g/,"ЖК — Rybalsky ((вул. Електриків, 23-б)_x000D_
ж/б 3 та ж/б 9)",2 комнаты,76.66,29000,2223140,45.17,29000,1309930,45.17-76.66 кв м.,1309930-2223140 грн.,29000-29000 грн.,"50.4794899, 30.5367081"
90,flat,16,35,ЖК — Rybalsky,"(вул. Електриків, 23-б)_x000D_
ж/б 3 та ж/б 9",Подільський р-н,введений,,https://kmb.ua/objects/4-zhk-vul-garmatna-39-g/,"ЖК — Rybalsky ((вул. Електриків, 23-б)_x000D_
ж/б 3 та ж/б 9)",3 комнаты,106.22,29000,3080380,81.22,29000,2355380,81.22-106.22 кв м.,2355380-3080380 грн.,29000-29000 грн.,"50.4794899, 30.5367081"
204,noflat,226,236,"ЖК ул. Осенняя, 33","вул.Осіння, 33",Святошинський -р-н,,20%,https://kmb.ua/objects/109-zhk-vul-osinnya-33/,"ЖК ул. Осенняя, 33 вул.Осіння, 33",Творчі майстерні,166.5,16000,2664000,91.9,16000,1470400,91.9-166.5 кв м.,1470400-2664000 грн.,,"50.496274, 30.5214861"
91,flat,17,36,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 1_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 1_x000D_
(I черга будівництва))",3 комнаты,89.4,17540,1568076,78.3,17540,1373382,78.3-89.4 кв м.,1373382-1568076 грн.,17540-17540 грн.,"50.4965098, 30.4403367"
92,flat,17,36,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 1_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 1_x000D_
(I черга будівництва))",4 комнаты,96.2,17540,1687348,96.2,17540,1687348,96.2-96.2 кв м.,1687348-1687348 грн.,17540-17540 грн.,"50.4965098, 30.4403367"
93,flat,17,36,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 1_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 1_x000D_
(I черга будівництва))",5 комнат,132.9,17540,2331066,132.9,17540,2331066,132.9-132.9 кв м.,2331066-2331066 грн.,17540-17540 грн.,"50.4965098, 30.4403367"
94,flat,17,37,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 3_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 3_x000D_
(I черга будівництва))",2 комнаты,60.4,17848,1078019,60.4,17848,1078019,60.4-60.4 кв м.,1078019-1078019 грн.,17848-17848 грн.,"50.4965098, 30.4403367"
95,flat,17,37,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 3_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 3_x000D_
(I черга будівництва))",3 комнаты,119.3,18463,2092522,75.3,17540,1390264,75.3-119.3 кв м.,1390264-2092522 грн.,17540-18463 грн.,"50.4965098, 30.4403367"
96,flat,17,38,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 4_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 4_x000D_
(I черга будівництва))",1 комната,45.4,18463,838220,45.4,18463,838220,45.4-45.4 кв м.,838220-838220 грн.,18463-18463 грн.,"50.4965098, 30.4403367"
97,flat,17,38,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 4_x000D_
(I черга будівництва)",Подільський р-н,введений,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 4_x000D_
(I черга будівництва))",3 комнаты,121.6,17540,2132864,121.6,17540,2132864,121.6-121.6 кв м.,2132864-2132864 грн.,17540-17540 грн.,"50.4965098, 30.4403367"
98,flat,17,39,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва))",1 комната,59.66,18110,1080466,59.66,18110,1080466,59.66-59.66 кв м.,1080466-1080466 грн.,18110-18110 грн.,"50.4965098, 30.4403367"
99,flat,17,39,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва))",2 комнаты,75.64,17556,1327936,72.96,17507,1277290,72.96-75.64 кв м.,1277290-1327936 грн.,17507-17556 грн.,"50.4965098, 30.4403367"
100,flat,17,39,ЖК — Новомостицко-Замковецкий,"вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва)",Подільський р-н,6.2018,"10% (3-к.кв та більше)_x000D_
 8% (2-к. кв.)_x000D_
",https://kmb.ua/objects/21-zhk-vul-zamkovetska-ta-vul-novomostitska/,"ЖК — Новомостицко-Замковецкий (вул.Новомостицька_x000D_
вул.Замковецька, ж/б 5_x000D_
(I черга будівництва))",3 комнаты,119.3,17205,2052542,84.36,17205,1451404,84.36-119.3 кв м.,1451404-2052542 грн.,17205-17205 грн.,"50.4965098, 30.4403367"
